customer_id,customer_name,region,signup_date
CUST-0001,Customer 1,North,2021-04-13
CUST-0002,Customer 2,West,2022-08-10
CUST-0003,Customer 3,West,2023-05-17
CUST-0004,Customer 4,East,2023-02-20
CUST-0005,Customer 5,East,2021-09-04
CUST-0006,Customer 6,Central,2022-02-13
CUST-0007,Customer 7,North,2022-04-23
CUST-0008,Customer 8,West,2021-08-12
CUST-0009,Customer 9,South,2021-08-30
CUST-0010,Customer 10,North,2021-08-01
CUST-0011,Customer 11,East,2023-06-15
CUST-0012,Customer 12,Central,2022-11-03
CUST-0013,Customer 13,West,2023-01-27
CUST-0014,Customer 14,West,2023-01-05
CUST-0015,Customer 15,West,2023-05-14
CUST-0016,Customer 16,West,2021-04-05
CUST-0017,Customer 17,East,2023-03-05
CUST-0018,Customer 18,North,2021-03-01
CUST-0019,Customer 19,Central,2022-03-04
CUST-0020,Customer 20,East,2022-06-19
CUST-0021,Customer 21,East,2021-11-19
CUST-0022,Customer 22,South,2021-05-12
CUST-0023,Customer 23,North,2021-06-23
CUST-0024,Customer 24,Central,2023-01-13
CUST-0025,Customer 25,West,2021-10-14
CUST-0026,Customer 26,West,2021-10-07
CUST-0027,Customer 27,East,2023-04-12
CUST-0028,Customer 28,Central,2021-05-10
CUST-0029,Customer 29,East,2023-04-04
CUST-0030,Customer 30,East,2023-04-09
CUST-0031,Customer 31,East,2022-06-23
CUST-0032,Customer 32,South,2021-05-29
CUST-0033,Customer 33,North,2021-05-21
CUST-0034,Customer 34,East,2021-09-14
CUST-0035,Customer 35,Central,2022-06-04
CUST-0036,Customer 36,North,2021-05-19
CUST-0037,Customer 37,Central,2022-02-15
CUST-0038,Customer 38,Central,2021-04-14
CUST-0039,Customer 39,South,2022-05-02
CUST-0040,Customer 40,West,2021-01-20
CUST-0041,Customer 41,North,2022-10-01
CUST-0042,Customer 42,West,2021-02-19
CUST-0043,Customer 43,West,2021-06-25
CUST-0044,Customer 44,South,2021-06-07
CUST-0045,Customer 45,North,2023-01-18
CUST-0046,Customer 46,Central,2021-02-18
CUST-0047,Customer 47,East,2022-01-22
CUST-0048,Customer 48,Central,2022-06-17
CUST-0049,Customer 49,West,2022-04-10
CUST-0050,Customer 50,West,2022-09-05
CUST-0051,Customer 51,West,2022-12-24
CUST-0052,Customer 52,North,2021-12-21
CUST-0053,Customer 53,South,2023-01-16
CUST-0054,Customer 54,East,2021-10-14
CUST-0055,Customer 55,East,2023-06-05
CUST-0056,Customer 56,North,2022-03-31
CUST-0057,Customer 57,East,2022-10-25
CUST-0058,Customer 58,North,2023-02-27
CUST-0059,Customer 59,West,2022-12-15
CUST-0060,Customer 60,West,2023-02-06
CUST-0061,Customer 61,Central,2022-04-28
CUST-0062,Customer 62,West,2021-02-09
CUST-0063,Customer 63,South,2022-03-20
CUST-0064,Customer 64,Central,2021-06-13
CUST-0065,Customer 65,East,2023-03-12
CUST-0066,Customer 66,South,2021-08-02
CUST-0067,Customer 67,Central,2021-07-25
CUST-0068,Customer 68,South,2021-08-13
CUST-0069,Customer 69,North,2022-08-02
CUST-0070,Customer 70,East,2022-05-30
CUST-0071,Customer 71,West,2023-05-04
CUST-0072,Customer 72,North,2022-01-10
CUST-0073,Customer 73,East,2021-09-12
CUST-0074,Customer 74,North,2021-02-14
CUST-0075,Customer 75,West,2021-01-07
CUST-0076,Customer 76,East,2021-12-03
CUST-0077,Customer 77,South,2023-04-14
CUST-0078,Customer 78,South,2022-04-17
CUST-0079,Customer 79,East,2023-03-16
CUST-0080,Customer 80,West,2021-04-02
CUST-0081,Customer 81,Central,2021-03-25
CUST-0082,Customer 82,East,2023-01-21
CUST-0083,Customer 83,North,2021-04-07
CUST-0084,Customer 84,Central,2021-02-16
CUST-0085,Customer 85,West,2021-12-30
CUST-0086,Customer 86,West,2023-04-13
CUST-0087,Customer 87,North,2022-09-13
CUST-0088,Customer 88,South,2021-03-31
CUST-0089,Customer 89,West,2023-01-24
CUST-0090,Customer 90,Central,2023-01-30
CUST-0091,Customer 91,East,2022-12-22
CUST-0092,Customer 92,Central,2023-03-24
CUST-0093,Customer 93,Central,2021-08-04
CUST-0094,Customer 94,South,2023-06-01
CUST-0095,Customer 95,Central,2021-10-16
CUST-0096,Customer 96,South,2022-12-23
CUST-0097,Customer 97,South,2022-06-06
CUST-0098,Customer 98,West,2022-12-03
CUST-0099,Customer 99,West,2022-07-20
CUST-0100,Customer 100,North,2022-08-02
CUST-0101,Customer 101,Central,2022-07-09
CUST-0102,Customer 102,North,2022-12-03
CUST-0103,Customer 103,Central,2022-10-28
CUST-0104,Customer 104,North,2021-05-02
CUST-0105,Customer 105,West,2023-01-14
CUST-0106,Customer 106,West,2022-04-28
CUST-0107,Customer 107,West,2021-10-18
CUST-0108,Customer 108,West,2022-04-08
CUST-0109,Customer 109,East,2023-05-21
CUST-0110,Customer 110,West,2023-02-11
CUST-0111,Customer 111,South,2023-01-21
CUST-0112,Customer 112,West,2022-02-21
CUST-0113,Customer 113,East,2022-12-07
CUST-0114,Customer 114,East,2021-12-13
